Id,OrderId,TimeOfDelivery,Note,Staffid,RestaurantId,Status
246,383,10/1/2024,potenti in eleifend quam a odio in,245,292,failed
247,399,12/3/2024,lacinia sapien quis libero nullam sit amet,448,128,failed
248,322,22/4/2024,nunc proin at turpis a pede posuere nonummy integer non,432,280,completed
249,297,11/3/2024,lorem ipsum dolor sit amet consectetuer,73,151,completed
250,63,25/3/2024,eu interdum eu tincidunt,14,218,failed
251,324,21/10/2024,vulputate luctus cum sociis,15,456,completed
252,474,7/2/2024,tellus nisi eu orci mauris lacinia sapien,47,434,failed
253,268,17/11/2024,venenatis lacinia aenean sit,128,463,failed
254,114,9/9/2024,morbi ut odio,48,259,completed
255,465,12/12/2023,quam sapien varius ut,85,488,completed
256,444,2/10/2024,in felis donec semper sapien,116,267,completed
257,231,14/8/2024,ut nulla sed accumsan,357,445,completed
258,354,20/1/2024,in hac habitasse platea dictumst,172,56,failed
259,347,18/4/2024,curabitur in libero ut massa,214,381,completed
260,264,12/4/2024,tellus nisi eu orci mauris lacinia sapien quis libero,37,119,failed
261,121,19/12/2023,leo pellentesque ultrices mattis odio,371,337,completed
262,377,27/11/2024,id luctus nec,106,480,failed
263,385,21/5/2024,amet nulla quisque arcu libero,251,3,failed
264,388,24/12/2023,ut mauris eget,124,176,completed
265,452,18/4/2024,eu mi nulla,85,419,failed
266,425,18/9/2024,rhoncus sed vestibulum sit amet cursus,206,40,failed
267,65,15/12/2023,ac nulla sed vel enim sit amet nunc viverra dapibus,391,68,completed
268,99,4/11/2024,risus praesent lectus,451,359,completed
269,77,22/11/2024,nonummy maecenas tincidunt,350,357,completed
270,411,15/6/2024,faucibus orci luctus et ultrices posuere,135,108,completed
271,440,22/10/2024,luctus rutrum nulla tellus in sagittis dui vel nisl,269,8,completed
272,441,26/9/2024,mattis odio donec vitae nisi nam,321,22,completed
273,218,16/2/2024,duis bibendum morbi non,491,411,completed
274,37,17/12/2023,rutrum nulla tellus in sagittis dui vel nisl duis ac,131,192,failed
275,243,24/12/2023,non quam nec dui,487,370,completed
276,454,1/4/2024,a libero nam dui proin leo odio porttitor id,259,286,failed
277,315,24/9/2024,vestibulum sit amet cursus id,461,404,completed
278,455,6/10/2024,in felis donec semper sapien a libero nam dui proin,40,84,completed
279,263,26/3/2024,morbi non quam nec dui,72,61,failed
280,222,16/1/2024,placerat praesent blandit nam nulla integer pede justo lacinia,189,213,failed
281,242,8/5/2024,massa id nisl,132,353,failed
282,202,4/10/2024,vehicula condimentum curabitur in libero ut,495,169,completed
283,414,11/6/2024,neque sapien placerat,308,198,failed
284,389,12/3/2024,tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,401,45,completed
285,27,17/11/2024,volutpat erat quisque erat eros viverra eget congue,281,241,failed
286,414,9/11/2024,id ornare imperdiet sapien urna,390,164,failed
287,19,17/9/2024,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien,293,170,failed
288,13,6/4/2024,sapien arcu sed augue aliquam erat volutpat in congue,297,282,completed
289,349,15/11/2024,pellentesque ultrices mattis odio donec vitae nisi nam,317,391,completed
290,233,9/9/2024,in sagittis dui vel nisl duis,256,222,failed
291,1,21/10/2024,pharetra magna vestibulum aliquet ultrices erat tortor,176,107,completed
292,477,3/10/2024,interdum mauris ullamcorper purus sit amet nulla,357,475,completed
293,345,26/6/2024,etiam faucibus cursus urna ut tellus nulla ut erat id,219,140,failed
294,485,16/6/2024,bibendum morbi non quam nec,177,451,failed
295,199,21/11/2024,et magnis dis parturient montes nascetur ridiculus mus etiam,495,413,completed
296,460,31/5/2024,mi integer ac neque duis bibendum morbi non quam,416,464,failed
297,246,2/9/2024,quis odio consequat,194,165,completed
298,253,30/7/2024,tellus semper interdum mauris,305,103,failed
299,240,25/10/2024,sem fusce consequat nulla nisl nunc nisl duis,343,44,completed
300,423,28/6/2024,faucibus accumsan odio curabitur,422,243,failed
301,347,13/11/2024,in tempor turpis nec euismod scelerisque,353,471,completed
302,82,24/8/2024,urna ut tellus nulla ut,467,483,completed
303,231,19/3/2024,porta volutpat erat quisque,5,189,failed
304,450,23/2/2024,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,316,28,completed
305,299,8/5/2024,leo maecenas pulvinar lobortis est phasellus sit amet erat,185,55,failed
306,463,11/5/2024,euismod scelerisque quam turpis,357,399,failed
307,143,26/9/2024,ut erat curabitur gravida nisi,217,139,completed
308,282,14/11/2024,neque duis bibendum,438,136,completed
309,287,31/5/2024,maecenas rhoncus aliquam lacus morbi quis tortor,189,52,failed
310,462,18/12/2023,cubilia curae duis faucibus accumsan odio,2,449,failed
311,116,2/8/2024,lorem id ligula suspendisse ornare consequat,301,333,failed
312,326,21/3/2024,ipsum primis in,252,454,completed
313,465,23/6/2024,in imperdiet et commodo vulputate justo in,19,280,failed
314,374,24/12/2023,arcu sed augue aliquam erat volutpat in congue etiam,320,408,failed
315,166,25/7/2024,sit amet consectetuer,259,151,failed
316,406,1/11/2024,mauris ullamcorper purus sit amet nulla,204,341,failed
317,236,18/7/2024,aliquet maecenas leo odio condimentum id luctus nec,430,157,completed
318,194,16/6/2024,morbi a ipsum,410,424,completed
319,496,29/10/2024,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel,219,66,failed
320,346,29/3/2024,risus dapibus augue vel accumsan tellus nisi,483,328,failed
321,465,13/6/2024,turpis elementum ligula vehicula consequat morbi,488,419,completed
322,361,17/5/2024,morbi a ipsum integer,230,413,failed
323,232,9/1/2024,odio condimentum id luctus nec molestie sed,224,71,failed
324,199,27/6/2024,primis in faucibus orci luctus et ultrices,38,100,completed
325,205,11/9/2024,curabitur convallis duis consequat dui nec,254,320,completed
326,251,5/5/2024,sit amet consectetuer adipiscing elit proin risus,82,499,failed
327,362,14/2/2024,penatibus et magnis dis parturient montes nascetur ridiculus mus,54,60,completed
328,306,12/11/2024,imperdiet et commodo vulputate justo in blandit ultrices enim,44,238,failed
329,238,27/10/2024,eros suspendisse accumsan tortor quis turpis sed ante vivamus,365,41,failed
330,198,28/5/2024,nunc rhoncus dui vel sem,211,53,failed
331,102,9/6/2024,id pretium iaculis diam erat fermentum,214,478,failed
332,257,8/8/2024,in felis eu sapien cursus vestibulum proin eu mi nulla,248,102,failed
333,304,10/1/2024,semper sapien a libero nam dui proin leo odio,72,157,completed
334,352,19/7/2024,amet diam in magna bibendum imperdiet nullam orci,380,79,failed
335,463,5/10/2024,pretium iaculis diam erat fermentum justo nec condimentum,191,286,completed
336,325,25/11/2024,lobortis est phasellus sit amet,49,349,failed
337,88,18/4/2024,dui maecenas tristique est,386,116,failed
338,54,3/12/2023,pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis,163,277,failed
339,419,20/1/2024,ligula vehicula consequat,18,419,failed
340,462,28/11/2024,felis fusce posuere,10,353,failed
341,126,28/6/2024,nec dui luctus rutrum nulla,226,20,completed
342,23,6/12/2023,maecenas tristique est et tempus semper,90,203,completed
343,131,5/4/2024,at nunc commodo placerat praesent blandit,229,227,failed
344,7,10/8/2024,vitae nisl aenean lectus pellentesque eget,216,139,completed
345,298,21/6/2024,amet eleifend pede libero quis orci nullam molestie nibh,171,157,failed
346,379,5/3/2024,nisl nunc nisl duis bibendum felis sed interdum,7,294,completed
347,13,12/1/2024,nunc vestibulum ante ipsum primis in,238,103,completed
348,263,29/2/2024,vel enim sit amet nunc,493,386,failed
349,215,28/3/2024,duis bibendum morbi non quam nec dui luctus rutrum nulla,296,408,completed
350,38,14/3/2024,purus aliquet at,85,3,completed
351,10,10/5/2024,commodo placerat praesent blandit nam nulla integer pede justo lacinia,284,298,failed
352,357,24/3/2024,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing,121,286,failed
353,59,11/5/2024,nibh in quis justo maecenas,82,266,completed
354,305,1/3/2024,orci luctus et ultrices,262,361,completed
355,390,24/9/2024,orci luctus et ultrices posuere,275,500,failed
356,385,27/12/2023,erat curabitur gravida nisi at nibh in hac habitasse platea,486,130,failed
357,172,22/1/2024,ultrices aliquet maecenas leo odio condimentum id luctus nec,380,246,completed
358,381,19/2/2024,aliquet massa id lobortis convallis tortor risus dapibus,303,461,completed
359,61,10/8/2024,accumsan felis ut at dolor quis odio consequat,256,489,completed
360,475,8/10/2024,lectus aliquam sit amet,383,482,failed
361,10,12/10/2024,ligula sit amet eleifend,266,72,failed
362,363,10/7/2024,eu interdum eu tincidunt in leo,498,291,failed
363,32,28/4/2024,luctus et ultrices posuere cubilia curae donec pharetra magna,470,158,completed
364,485,1/3/2024,diam neque vestibulum eget vulputate ut ultrices vel augue,495,476,completed
365,132,27/8/2024,ornare consequat lectus in est risus,273,314,completed
366,293,6/5/2024,felis eu sapien cursus vestibulum,165,253,completed
367,54,7/1/2024,nascetur ridiculus mus etiam,143,313,failed
368,356,8/12/2023,posuere cubilia curae,230,276,failed
369,55,13/9/2024,nulla elit ac nulla sed vel enim sit amet,352,100,failed
370,438,9/10/2024,quam nec dui luctus rutrum nulla,46,456,completed
371,435,15/3/2024,nisi vulputate nonummy maecenas tincidunt lacus at,155,283,failed
372,240,31/5/2024,congue diam id ornare imperdiet sapien,218,148,completed
373,285,29/8/2024,vel sem sed sagittis nam,62,412,failed
374,224,3/1/2024,non mattis pulvinar,469,191,completed
375,436,29/4/2024,massa donec dapibus duis at velit eu est congue,143,326,failed
376,492,1/5/2024,in sagittis dui vel nisl duis ac nibh fusce,76,389,completed
377,128,12/4/2024,vulputate justo in blandit ultrices enim lorem,79,384,failed
378,50,10/1/2024,nec nisi volutpat eleifend donec ut dolor,359,204,completed
379,488,5/7/2024,vestibulum sit amet cursus id turpis integer aliquet massa,370,57,failed
380,155,1/8/2024,porttitor lorem id ligula suspendisse ornare,58,271,completed
381,135,29/8/2024,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu,298,190,completed
382,411,25/7/2024,amet sem fusce consequat nulla nisl nunc nisl,438,85,completed
383,272,6/5/2024,platea dictumst morbi vestibulum velit id,397,358,completed
384,485,25/5/2024,turpis donec posuere metus,125,278,completed
385,121,13/11/2024,diam in magna bibendum imperdiet nullam,22,281,failed
386,241,26/2/2024,lectus vestibulum quam sapien varius ut blandit non interdum in,194,498,failed
387,455,10/2/2024,pede lobortis ligula sit amet eleifend pede,146,160,completed
388,70,16/6/2024,duis aliquam convallis nunc proin at,481,403,completed
389,441,25/3/2024,lobortis vel dapibus at diam nam tristique tortor eu,188,231,failed
390,242,26/8/2024,ipsum primis in faucibus orci luctus et,55,270,completed
391,69,12/8/2024,eget tincidunt eget,372,120,failed
392,391,8/3/2024,tempus vivamus in felis eu sapien cursus vestibulum,187,36,completed
393,332,12/6/2024,ac enim in tempor turpis nec euismod scelerisque quam turpis,200,497,failed
394,492,30/6/2024,ac est lacinia nisi venenatis tristique fusce congue diam,11,37,failed
395,133,9/11/2024,pede ullamcorper augue a suscipit,259,153,completed
396,314,14/5/2024,quisque porta volutpat erat quisque erat eros,275,104,completed
397,188,8/12/2023,luctus rutrum nulla tellus in sagittis dui,158,111,completed
398,252,10/7/2024,eleifend luctus ultricies,300,317,failed
399,350,25/5/2024,ligula nec sem duis aliquam convallis nunc proin at turpis,335,466,failed
400,343,9/4/2024,mauris laoreet ut rhoncus aliquet pulvinar,131,63,failed
401,384,20/11/2024,lacinia aenean sit amet justo morbi ut odio cras mi,28,225,completed
402,423,2/8/2024,lectus pellentesque eget,7,418,completed
403,446,20/6/2024,nec molestie sed justo pellentesque viverra pede ac diam,349,245,completed
404,385,4/12/2023,blandit mi in porttitor pede,438,256,completed
405,275,28/8/2024,placerat praesent blandit nam nulla integer pede justo lacinia eget,40,108,completed
406,394,14/2/2024,in magna bibendum imperdiet,21,349,failed
407,292,3/5/2024,dolor vel est donec odio justo sollicitudin ut suscipit,89,340,completed
408,220,4/3/2024,nullam molestie nibh in lectus,176,358,completed
409,69,23/10/2024,sed sagittis nam congue risus semper porta,337,190,completed
410,269,14/2/2024,a ipsum integer a,403,349,completed
411,426,4/12/2023,congue elementum in hac habitasse platea,100,242,completed
412,198,11/5/2024,magna ac consequat metus sapien ut,246,46,failed
413,29,13/4/2024,diam in magna bibendum imperdiet nullam orci,57,452,failed
414,72,29/11/2024,nulla dapibus dolor vel est donec,152,29,failed
415,353,5/11/2024,sed vel enim sit amet nunc viverra,293,496,failed
416,222,11/10/2024,vivamus metus arcu adipiscing molestie hendrerit at,107,226,failed
417,295,18/4/2024,non lectus aliquam sit amet diam in,275,112,completed
418,330,15/9/2024,nulla tempus vivamus in felis eu,399,366,failed
419,442,8/10/2024,etiam justo etiam pretium iaculis justo in,184,87,failed
420,498,19/2/2024,tempus vivamus in felis,210,295,failed
421,47,16/4/2024,tellus semper interdum mauris ullamcorper purus sit,307,236,completed
422,268,7/7/2024,euismod scelerisque quam,416,482,failed
423,496,3/10/2024,enim blandit mi in porttitor,162,377,failed
424,121,23/4/2024,congue eget semper,365,307,failed
425,388,26/12/2023,dictumst etiam faucibus cursus urna ut tellus nulla ut erat,376,116,failed
426,119,9/11/2024,aliquet ultrices erat tortor sollicitudin mi,386,485,failed
427,3,22/4/2024,nunc purus phasellus in,38,189,failed
428,295,29/6/2024,consectetuer eget rutrum at lorem integer tincidunt,192,424,failed
429,479,13/2/2024,ac tellus semper interdum mauris ullamcorper purus sit amet nulla,398,322,failed
430,51,24/4/2024,vitae mattis nibh ligula nec sem,338,156,completed
431,80,23/10/2024,eu mi nulla ac enim,262,336,completed
432,29,28/3/2024,consequat metus sapien ut nunc vestibulum,239,469,failed
433,320,14/4/2024,risus semper porta volutpat,173,359,completed
434,294,8/9/2024,tellus in sagittis,363,335,completed
435,274,22/4/2024,nulla ut erat id,449,115,completed
436,78,18/2/2024,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis,145,333,failed
437,236,15/8/2024,purus phasellus in felis donec,414,1,completed
438,214,9/1/2024,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget,451,6,failed
439,329,14/5/2024,vestibulum quam sapien varius ut blandit non interdum,195,473,failed
440,494,3/11/2024,sapien cum sociis natoque penatibus et magnis,438,35,failed
441,53,2/4/2024,cursus vestibulum proin eu mi nulla ac enim in tempor,132,369,failed
442,128,5/7/2024,pulvinar sed nisl nunc rhoncus dui vel,198,219,failed
443,206,24/1/2024,aliquam sit amet,155,71,failed
444,222,14/9/2024,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,113,341,failed
445,108,8/9/2024,lorem vitae mattis nibh,474,268,completed
446,452,19/4/2024,semper sapien a,367,389,completed
447,372,25/8/2024,morbi a ipsum integer a nibh in quis justo maecenas,66,49,failed
448,500,2/5/2024,tortor id nulla ultrices aliquet,194,345,completed
449,434,14/7/2024,sodales sed tincidunt eu felis,99,436,completed
450,312,25/6/2024,augue quam sollicitudin vitae,344,303,completed
451,125,24/4/2024,nisi volutpat eleifend donec ut dolor morbi vel,381,98,failed
452,277,5/8/2024,consequat nulla nisl nunc nisl duis,264,247,failed
453,490,20/9/2024,felis sed interdum venenatis turpis enim blandit,95,263,failed
454,466,19/3/2024,ut at dolor quis odio consequat varius integer ac leo,249,346,failed
455,251,22/9/2024,in tempus sit amet sem fusce consequat nulla,19,67,completed
456,139,20/6/2024,lectus vestibulum quam,92,322,completed
457,138,15/3/2024,habitasse platea dictumst morbi,292,349,failed
458,342,17/12/2023,dictumst maecenas ut massa quis augue luctus,454,500,failed
459,150,10/2/2024,eget nunc donec quis,93,365,completed
460,5,22/8/2024,turpis enim blandit mi,258,34,completed
461,300,1/10/2024,convallis eget eleifend luctus ultricies,225,457,completed
462,47,21/3/2024,maecenas rhoncus aliquam lacus morbi,260,427,completed
463,199,14/7/2024,odio porttitor id consequat in consequat ut nulla,94,373,failed
464,479,5/10/2024,integer tincidunt ante vel ipsum praesent blandit lacinia,260,389,failed
465,14,28/8/2024,blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing,273,481,completed
466,283,18/2/2024,ipsum primis in faucibus orci luctus et,444,280,failed
467,116,31/12/2023,consectetuer eget rutrum at,316,149,completed
468,245,17/6/2024,nulla sed accumsan felis ut,306,193,completed
469,440,5/7/2024,nullam porttitor lacus at,371,241,failed
470,454,24/10/2024,curae duis faucibus,229,230,failed
471,8,15/12/2023,odio consequat varius integer,443,146,completed
472,97,1/7/2024,fusce congue diam id ornare,199,171,completed
473,201,13/9/2024,erat volutpat in congue etiam justo etiam pretium iaculis justo,204,414,failed
474,263,12/12/2023,duis bibendum morbi non quam,497,466,completed
475,475,16/3/2024,libero convallis eget eleifend luctus,334,198,failed
476,96,22/5/2024,convallis nulla neque libero convallis,190,390,completed
477,306,18/11/2024,vivamus metus arcu adipiscing molestie hendrerit at vulputate,268,67,failed
478,131,24/5/2024,id massa id nisl venenatis lacinia,136,276,completed
479,181,28/12/2023,molestie lorem quisque ut erat,466,446,completed
480,225,16/11/2024,erat quisque erat eros viverra eget congue,206,129,failed
481,463,8/1/2024,eget orci vehicula condimentum curabitur in libero ut massa,134,353,completed
482,442,25/11/2024,quisque erat eros viverra,461,93,completed
483,232,8/4/2024,eu magna vulputate luctus cum sociis natoque penatibus et,191,183,failed
484,203,23/9/2024,nonummy integer non velit donec diam neque,204,479,completed
485,418,16/4/2024,gravida sem praesent id massa id nisl venenatis lacinia,246,338,completed
486,164,10/6/2024,molestie nibh in lectus,345,436,completed
487,17,12/3/2024,dapibus duis at velit eu est congue,42,28,failed
488,459,25/11/2024,vestibulum proin eu mi nulla ac enim in tempor turpis,101,425,failed
489,488,19/12/2023,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla,83,28,failed
490,494,15/9/2024,placerat ante nulla justo aliquam,310,61,failed
491,346,21/9/2024,lorem id ligula suspendisse ornare,434,475,completed
492,219,16/7/2024,sed lacus morbi sem mauris,47,348,completed
493,197,19/11/2024,vestibulum ac est lacinia nisi,111,447,failed
494,330,5/5/2024,tellus nisi eu orci mauris lacinia,310,383,failed
495,52,19/4/2024,venenatis turpis enim blandit,385,35,completed
496,169,22/3/2024,in hac habitasse,369,458,failed
497,473,26/3/2024,tincidunt lacus at velit vivamus vel nulla,21,293,failed
498,111,16/1/2024,eget congue eget,285,428,completed
499,170,2/9/2024,maecenas pulvinar lobortis est phasellus sit amet erat nulla,245,189,failed
500,246,24/5/2024,tincidunt ante vel ipsum,58,80,completed
