Id,CustomerId,RestaurantId,Type,DeliveryAdress,TotalAmount,TimeOfOrder
250,384,419,in restaurant,Suite 51,276.61,6/6/2024
251,276,43,delivery,Room 952,247.85,24/1/2024
252,429,72,in restaurant,Suite 91,33.43,30/11/2024
253,36,293,delivery,Apt 985,97.11,6/5/2024
254,427,195,delivery,2nd Floor,127.49,13/8/2024
255,424,88,delivery,Apt 1265,252.86,23/11/2024
256,36,73,delivery,Apt 1266,225.55,15/8/2024
257,68,57,delivery,Room 1124,47.52,6/7/2024
258,91,372,delivery,Suite 84,181.37,18/8/2024
259,281,191,delivery,Apt 379,55.4,22/6/2024
260,244,424,in restaurant,PO Box 66714,285.41,23/5/2024
261,90,464,delivery,PO Box 20044,215.35,13/7/2024
262,2,432,delivery,Suite 70,272.78,17/8/2024
263,72,285,delivery,Suite 61,221.37,29/11/2024
264,63,207,in restaurant,PO Box 58247,230.15,23/9/2024
265,218,387,in restaurant,17th Floor,229.23,1/4/2024
266,269,320,delivery,Apt 1106,167.07,14/11/2024
267,34,363,in restaurant,Room 274,164.25,19/2/2024
268,223,86,in restaurant,Apt 1356,206.74,11/9/2024
269,466,355,in restaurant,4th Floor,107.42,26/7/2024
270,203,50,delivery,Apt 543,48.1,22/12/2023
271,353,437,in restaurant,Apt 717,81.72,23/5/2024
272,304,461,delivery,2nd Floor,17.48,8/12/2023
273,125,303,in restaurant,PO Box 75796,299.59,19/9/2024
274,455,137,in restaurant,Suite 61,44.52,29/2/2024
275,457,303,in restaurant,PO Box 1718,168.07,14/10/2024
276,48,15,delivery,Suite 67,31.75,30/7/2024
277,217,251,in restaurant,PO Box 27335,73.52,3/2/2024
278,275,153,in restaurant,Apt 878,150.34,12/8/2024
279,3,422,in restaurant,Room 151,103.36,24/10/2024
280,402,12,delivery,Suite 88,84.08,9/8/2024
281,117,189,in restaurant,Apt 202,229.61,27/6/2024
282,236,420,delivery,Room 109,13.6,1/2/2024
283,467,169,delivery,Apt 1686,19.79,16/8/2024
284,60,288,in restaurant,PO Box 87130,61.24,26/6/2024
285,93,301,delivery,Room 955,269.06,5/6/2024
286,361,357,in restaurant,Apt 1972,257.03,20/6/2024
287,213,270,in restaurant,12th Floor,167.68,6/2/2024
288,29,76,in restaurant,16th Floor,73.62,23/1/2024
289,159,407,delivery,9th Floor,70.73,22/10/2024
290,106,428,in restaurant,Room 1539,7.37,19/10/2024
291,165,310,delivery,PO Box 39931,218.68,1/3/2024
292,361,304,delivery,Suite 89,141.85,30/4/2024
293,49,24,in restaurant,PO Box 86685,25.6,29/10/2024
294,49,465,in restaurant,Room 501,111.84,9/12/2023
295,370,166,in restaurant,PO Box 15148,143.14,4/4/2024
296,42,236,delivery,Apt 1684,266.93,3/5/2024
297,150,137,in restaurant,Room 17,101.74,5/4/2024
298,349,355,in restaurant,9th Floor,86.7,30/8/2024
299,344,21,in restaurant,PO Box 67743,28.92,27/12/2023
300,140,486,delivery,Room 1352,282.66,15/1/2024
301,232,334,in restaurant,16th Floor,286.95,17/3/2024
302,268,6,delivery,5th Floor,295.21,29/1/2024
303,427,60,in restaurant,Room 1244,55.68,14/12/2023
304,344,186,delivery,6th Floor,40.36,2/10/2024
305,319,149,in restaurant,Room 983,25.61,24/12/2023
306,95,95,delivery,7th Floor,202.7,3/7/2024
307,179,280,delivery,PO Box 9241,138.58,5/7/2024
308,341,304,delivery,PO Box 16081,213.44,27/10/2024
309,89,50,in restaurant,18th Floor,75.92,26/7/2024
310,182,443,in restaurant,PO Box 97195,99.6,28/4/2024
311,318,469,delivery,Room 759,156.18,2/7/2024
312,88,126,delivery,Suite 72,152.93,3/10/2024
313,256,56,delivery,Suite 5,130.14,15/6/2024
314,125,14,in restaurant,Apt 1090,264.88,18/2/2024
315,407,494,delivery,Apt 526,138.5,6/6/2024
316,492,459,in restaurant,Suite 56,214.16,3/6/2024
317,213,406,delivery,20th Floor,208.79,29/7/2024
318,365,483,in restaurant,Suite 44,289.3,5/9/2024
319,350,141,delivery,8th Floor,249.92,21/3/2024
320,186,173,in restaurant,PO Box 50382,243.6,25/1/2024
321,440,400,delivery,Room 1020,132.3,28/8/2024
322,489,350,delivery,Suite 21,228.85,17/7/2024
323,141,160,in restaurant,6th Floor,146.78,22/3/2024
324,292,100,delivery,11th Floor,51.87,4/4/2024
325,410,218,delivery,Apt 1520,262.38,5/5/2024
326,359,1,delivery,Room 5,36.55,19/8/2024
327,309,420,in restaurant,Room 1235,170.88,2/5/2024
328,53,472,in restaurant,Room 171,78.19,6/8/2024
329,268,206,in restaurant,Apt 1943,243.34,18/6/2024
330,235,119,in restaurant,PO Box 73059,40.46,29/8/2024
331,486,64,delivery,Room 366,244.6,18/8/2024
332,383,474,in restaurant,Room 997,259.17,11/5/2024
333,306,100,in restaurant,Room 568,226.73,7/4/2024
334,240,185,in restaurant,12th Floor,178.07,25/7/2024
335,46,3,in restaurant,PO Box 93933,94.87,24/11/2024
336,85,181,in restaurant,Suite 45,60.11,1/2/2024
337,366,181,delivery,17th Floor,56.09,16/12/2023
338,403,493,in restaurant,Apt 200,1.02,8/4/2024
339,270,237,delivery,Room 322,95.17,18/2/2024
340,412,345,in restaurant,PO Box 45938,118.36,1/10/2024
341,428,306,delivery,PO Box 88181,217.47,26/5/2024
342,229,118,delivery,Apt 1479,293.2,27/2/2024
343,204,173,delivery,PO Box 5602,58.98,4/12/2023
344,186,48,delivery,Apt 1676,175.93,18/12/2023
345,282,447,delivery,Room 1499,196.37,10/11/2024
346,113,128,in restaurant,Suite 92,194.76,14/9/2024
347,368,99,delivery,Suite 10,87.16,14/11/2024
348,334,79,in restaurant,Suite 27,83.43,17/3/2024
349,101,397,delivery,PO Box 92239,237.53,15/6/2024
350,421,472,delivery,Room 820,144.93,26/8/2024
351,496,162,in restaurant,Suite 81,158.4,19/9/2024
352,201,239,in restaurant,11th Floor,102.73,17/7/2024
353,452,46,delivery,Apt 1898,247.24,29/7/2024
354,75,313,delivery,Room 1634,270.92,30/12/2023
355,389,457,delivery,PO Box 66641,15.97,4/1/2024
356,137,435,delivery,PO Box 14772,100.94,31/10/2024
357,169,463,delivery,Suite 83,39.13,22/2/2024
358,270,485,delivery,PO Box 78281,4.02,2/5/2024
359,464,271,in restaurant,PO Box 47398,85.64,23/5/2024
360,177,444,delivery,PO Box 90842,248.0,7/9/2024
361,361,205,in restaurant,Room 777,204.93,28/3/2024
362,453,387,in restaurant,Apt 1414,141.15,10/6/2024
363,233,122,in restaurant,Room 1254,165.19,8/8/2024
364,455,403,delivery,Apt 976,78.04,2/2/2024
365,440,490,delivery,Suite 24,49.29,4/11/2024
366,268,186,in restaurant,Suite 53,8.53,28/9/2024
367,167,354,delivery,8th Floor,33.55,24/10/2024
368,48,434,delivery,Apt 1398,265.7,15/2/2024
369,80,400,delivery,Room 1343,247.27,4/6/2024
370,282,424,delivery,PO Box 48740,39.88,13/12/2023
371,172,149,in restaurant,Suite 36,277.64,5/12/2023
372,11,25,delivery,Room 985,78.97,23/5/2024
373,118,245,delivery,Apt 1783,104.9,9/11/2024
374,106,244,delivery,19th Floor,135.69,18/12/2023
375,140,315,delivery,Apt 183,194.4,11/12/2023
376,443,309,in restaurant,Suite 12,186.74,27/5/2024
377,382,286,delivery,Suite 99,295.53,28/5/2024
378,335,54,delivery,10th Floor,188.17,1/3/2024
379,58,74,in restaurant,PO Box 28277,130.04,29/11/2024
380,381,29,in restaurant,PO Box 27854,60.95,30/12/2023
381,459,490,in restaurant,Suite 10,60.91,23/4/2024
382,172,228,in restaurant,PO Box 94415,274.55,27/11/2024
383,309,458,delivery,PO Box 37701,180.52,25/3/2024
384,220,301,in restaurant,Suite 50,182.37,13/7/2024
385,339,373,delivery,Apt 1581,256.64,18/6/2024
386,259,256,in restaurant,6th Floor,36.45,13/7/2024
387,13,204,delivery,Apt 1301,212.83,24/1/2024
388,435,335,in restaurant,9th Floor,96.67,30/3/2024
389,238,61,delivery,PO Box 24696,223.33,16/10/2024
390,77,158,delivery,PO Box 41974,273.79,4/8/2024
391,205,112,in restaurant,PO Box 45063,264.08,23/10/2024
392,19,458,delivery,4th Floor,288.17,4/9/2024
393,11,455,in restaurant,7th Floor,287.02,23/4/2024
394,289,437,in restaurant,PO Box 70931,252.73,20/5/2024
395,488,316,delivery,Room 303,131.07,27/7/2024
396,492,68,in restaurant,PO Box 46640,76.59,16/1/2024
397,314,118,in restaurant,8th Floor,33.94,5/6/2024
398,466,97,delivery,Suite 52,96.61,13/4/2024
399,199,121,in restaurant,Room 1348,225.9,9/12/2023
400,38,204,in restaurant,8th Floor,164.43,11/11/2024
401,296,400,in restaurant,PO Box 69262,55.66,23/7/2024
402,467,220,in restaurant,Apt 1640,156.59,25/2/2024
403,271,73,in restaurant,Apt 1755,256.31,8/3/2024
404,472,410,delivery,19th Floor,181.97,5/10/2024
405,467,201,delivery,Apt 465,233.88,10/7/2024
406,392,444,in restaurant,Apt 473,156.61,27/3/2024
407,249,67,delivery,Room 9,209.28,12/12/2023
408,499,372,in restaurant,5th Floor,188.08,4/5/2024
409,405,487,delivery,15th Floor,127.77,7/5/2024
410,440,49,in restaurant,Apt 1735,43.69,6/1/2024
411,449,130,delivery,Suite 19,242.47,17/3/2024
412,297,69,in restaurant,Apt 1030,87.99,8/1/2024
413,257,423,delivery,PO Box 30790,284.98,10/1/2024
414,453,197,delivery,Suite 66,208.45,2/2/2024
415,293,468,delivery,Room 1387,168.53,18/10/2024
416,78,387,delivery,Suite 7,27.53,31/1/2024
417,310,338,in restaurant,13th Floor,59.63,23/4/2024
418,142,304,in restaurant,Room 1929,141.5,1/5/2024
419,339,137,in restaurant,PO Box 40465,103.46,23/11/2024
420,179,88,delivery,Apt 427,112.75,26/7/2024
421,230,203,delivery,Suite 44,168.93,10/2/2024
422,13,255,delivery,PO Box 2267,175.93,18/8/2024
423,386,135,in restaurant,Suite 69,190.5,7/12/2023
424,96,435,in restaurant,Room 1131,179.66,2/2/2024
425,247,204,delivery,PO Box 26392,77.12,18/9/2024
426,43,472,in restaurant,Room 1456,268.2,21/1/2024
427,431,128,in restaurant,Room 1348,36.16,23/1/2024
428,176,453,in restaurant,Room 1295,60.14,10/6/2024
429,70,11,delivery,PO Box 91053,26.78,4/3/2024
430,419,393,in restaurant,Suite 9,98.5,22/7/2024
431,455,87,delivery,4th Floor,247.44,11/1/2024
432,287,365,delivery,Room 589,241.1,30/9/2024
433,12,376,in restaurant,Suite 12,209.27,25/2/2024
434,8,112,delivery,PO Box 91314,132.35,8/11/2024
435,165,458,in restaurant,Apt 794,44.2,24/9/2024
436,264,277,delivery,Room 1444,183.46,2/7/2024
437,41,69,in restaurant,Apt 230,208.88,24/9/2024
438,321,6,delivery,Apt 970,9.15,3/1/2024
439,481,425,delivery,3rd Floor,70.38,9/2/2024
440,367,258,delivery,20th Floor,243.08,10/6/2024
441,74,383,delivery,Room 1647,235.41,3/7/2024
442,328,83,delivery,PO Box 27589,210.91,17/7/2024
443,28,180,in restaurant,4th Floor,295.81,20/5/2024
444,129,111,delivery,Room 356,278.53,1/7/2024
445,132,236,delivery,Suite 18,182.53,20/7/2024
446,185,447,in restaurant,PO Box 11389,87.78,29/9/2024
447,326,283,delivery,20th Floor,214.86,10/3/2024
448,168,113,delivery,13th Floor,12.94,14/4/2024
449,291,53,in restaurant,5th Floor,164.78,15/1/2024
450,416,2,in restaurant,Suite 98,103.04,18/5/2024
451,346,371,in restaurant,PO Box 42653,162.55,10/5/2024
452,143,4,in restaurant,Suite 68,43.28,8/10/2024
453,265,500,in restaurant,18th Floor,15.55,26/1/2024
454,192,296,delivery,PO Box 27533,159.5,6/2/2024
455,422,3,delivery,16th Floor,69.29,26/1/2024
456,101,227,delivery,Suite 43,251.35,25/2/2024
457,426,48,delivery,Room 1129,22.94,17/7/2024
458,14,402,in restaurant,PO Box 94926,121.59,14/9/2024
459,285,346,in restaurant,Apt 766,210.95,21/9/2024
460,344,338,delivery,Room 985,93.4,13/6/2024
461,49,492,delivery,Suite 34,272.74,21/2/2024
462,31,467,delivery,13th Floor,48.54,4/2/2024
463,270,122,delivery,PO Box 39788,84.02,4/12/2023
464,43,114,delivery,Apt 721,80.38,25/3/2024
465,328,499,in restaurant,Suite 64,276.62,18/3/2024
466,328,418,in restaurant,Apt 1121,125.92,7/2/2024
467,243,415,delivery,12th Floor,59.42,25/2/2024
468,230,363,in restaurant,Room 1259,150.42,24/2/2024
469,499,60,delivery,PO Box 12639,181.36,10/5/2024
470,10,84,delivery,PO Box 44073,53.86,7/4/2024
471,4,142,in restaurant,12th Floor,134.15,20/1/2024
472,361,202,in restaurant,Room 147,290.51,29/4/2024
473,101,28,in restaurant,Suite 18,293.52,5/1/2024
474,181,210,delivery,Room 446,15.5,31/5/2024
475,255,381,delivery,14th Floor,275.16,30/8/2024
476,30,15,in restaurant,Room 1544,31.62,17/8/2024
477,203,193,delivery,Apt 529,45.56,22/8/2024
478,151,173,delivery,Apt 1632,96.04,22/5/2024
479,12,150,delivery,Room 990,147.55,6/2/2024
480,266,192,delivery,10th Floor,234.31,8/6/2024
481,45,323,delivery,Room 500,78.68,5/7/2024
482,266,15,in restaurant,Apt 1916,188.98,25/11/2024
483,275,30,delivery,13th Floor,124.77,29/4/2024
484,196,101,delivery,Room 632,265.46,12/12/2023
485,156,308,delivery,PO Box 54113,130.97,6/12/2023
486,130,194,delivery,5th Floor,138.23,24/11/2024
487,262,186,delivery,Apt 204,282.91,25/4/2024
488,346,317,in restaurant,PO Box 22842,297.22,2/6/2024
489,38,188,in restaurant,Room 114,212.04,18/10/2024
490,17,142,in restaurant,Room 153,2.09,21/3/2024
491,373,179,in restaurant,PO Box 68717,134.22,21/11/2024
492,337,359,in restaurant,PO Box 9407,124.49,28/6/2024
493,106,384,in restaurant,Apt 1514,151.88,3/10/2024
494,464,109,delivery,Room 193,292.34,20/11/2024
495,129,482,delivery,18th Floor,169.68,17/3/2024
496,379,400,in restaurant,Suite 96,96.38,30/6/2024
497,65,362,delivery,Apt 261,214.56,3/2/2024
498,102,127,delivery,PO Box 79096,232.56,31/10/2024
499,13,454,delivery,Apt 1371,211.66,8/10/2024
500,97,401,delivery,Suite 67,89.79,18/12/2023
