1,Dabtype,Tall Salḩab,40,12:36,35.2593608,f
251,Fadeo,Sölvesborg,68,14:39,56.0302709,f
252,Browseblab,Lousado,18,19:19,41.3537964,f
253,Bubblemix,Lanhe,39,16:27,22.838345,t
254,Wordpedia,Villa Nueva,21,19:46,-31.4505323,t
255,Oba,Wuning,56,21:37,29.256382,f
256,Oodoo,Yijing,43,19:29,22.555855,f
257,Riffpath,Wangjiachang,6,17:28,39.142026,f
258,Kwideo,Ciengang,50,14:55,-7.0181673,t
259,Yamia,Diavatós,28,18:49,40.5463267,t
260,Abatz,Ježdovec,21,20:54,45.7788583,t
261,Gabvine,Bluff,39,10:14,-46.5996116,f
262,Jaxspan,Kandahār,26,21:25,31.628871,f
263,Voonix,Hayang,40,12:02,35.9132087,f
264,Jabbersphere,Artybash,63,18:05,51.791159,f
265,Twiyo,Fuwah,18,14:32,31.2035483,t
266,Tagpad,Xihanling,53,17:44,34.850606,t
267,Oba,Zhongying,29,14:05,39.953041,t
268,Vipe,Suileng,27,14:50,47.236015,t
269,Devpoint,Bonanza,44,15:01,14.0312016,f
270,Fivespan,Ipoh,59,18:58,4.6096768,f
271,Meetz,Tailing,1,15:36,31.444052,t
272,Oodoo,Nikol’skoye,10,13:00,45.0058742,t
273,Yotz,Jiubao,3,9:26,30.30791,t
274,Mybuzz,Cái Dầu,57,18:48,10.5682157,f
275,Jayo,Baimiao,22,16:38,39.898215,f
276,Yodoo,Kassel,6,11:22,51.2804955,f
277,Oyoba,Płock,41,9:48,52.5363656,f
278,Flipopia,Harrison,34,21:14,29.8867778,f
279,Wordify,Mastaiciai,17,20:24,54.81998,f
280,Edgeblab,Saguiaran,34,8:10,8.039166,f
281,Meembee,Greenhills,31,17:49,53.3122864,t
282,Voonte,Caramay,15,15:46,10.1866432,f
283,Ntag,Kyŏngsŏng,46,12:34,41.5872,t
284,Brainbox,Ḩabbān,52,12:14,14.3545083,f
285,Twitterbeat,Zhanghua,33,15:50,37.029718,t
286,Devcast,Xiaoguan,28,10:07,36.977145,t
287,Chatterpoint,Rejasa Kaja,31,14:06,-8.447079,t
288,Eire,Emporeío,40,15:09,36.3573462,t
289,Linklinks,Labangka Satu,1,19:24,-8.906419,f
290,Rhyzio,El Mirador,12,8:13,19.3267846,t
291,Zooveo,Padasono,55,11:56,-7.3559,f
292,Tagfeed,Meia Via,6,20:33,39.4721645,f
293,Devify,Sasar,39,14:36,-9.2759427,f
294,Meevee,Tianyi,33,18:10,22.278214,t
295,Rhycero,Jeziora Wielkie,26,19:15,52.5295871,t
296,Pixonyx,Kayes,25,20:56,-4.423943,f
297,Youbridge,Renko,18,20:54,60.8936893,t
298,Fivechat,Grenoble,22,11:14,45.1934857,f
299,Babblestorm,Cereté,40,21:16,8.909013,t
300,Trudeo,Qiling,59,13:27,24.086165,f
301,Jayo,Dārāb,15,18:08,28.7559514,f
302,Topicblab,Cigaras,29,13:08,14.2226543,t
303,Realbridge,Karangkedawung,45,12:35,-7.4551089,t
304,Realfire,Buri,38,19:54,-23.7981763,f
305,Voolith,Shibi,49,13:06,26.244258,t
306,Devshare,Vilarinho das Cambas,38,17:38,41.3929185,f
307,Skippad,Madrid,38,13:50,40.500471,f
308,Dabshots,Göteborg,31,13:37,57.6795423,f
309,Kimia,Göteborg,33,8:41,57.6902027,t
310,Twiyo,Bungu,21,20:35,-7.6263425,t
311,Skimia,Pasirputih,26,19:01,-7.698725,f
312,Zoozzy,Fengle,8,14:05,30.8346,f
313,InnoZ,Qiling,70,15:13,24.086165,t
314,Twitterwire,Khawr Maksar,7,11:07,12.8025919,t
315,Flipopia,Jasugih Selatan,56,19:18,-6.4347,t
316,Quimm,Karata,56,13:12,42.5969703,t
317,Devbug,Batambak,35,16:52,-6.995577,f
318,Skipfire,Balta,66,12:32,47.9370871,t
319,Fivechat,Zhireken,54,21:29,52.8235876,f
320,Gabspot,Puzi,6,17:13,23.4464152,t
321,Thoughtbridge,Carrasqueira,40,17:15,40.6954986,f
322,Mybuzz,San Andros,38,21:59,25.0522614,t
323,Blogspan,Pakemitan,51,9:01,-6.9211461,t
324,Bluezoom,Kurjan,52,12:08,40.7163491,f
325,Camimbo,Taraan,65,13:30,3.3273599,t
326,Myworks,Vesëlyy,26,15:31,47.0914911,t
327,Jabbertype,Tsagaandörvölj,36,19:35,45.79817,f
328,Skipfire,Xinpu,29,14:36,27.44587,f
329,Mynte,Pidvolochys’k,19,10:26,49.5290848,t
330,Fatz,Poja Nae,69,9:48,-8.50246,t
331,Browsedrive,Muchkapskiy,70,14:13,51.8478427,f
332,Quinu,Nawu,11,19:37,22.00001,t
333,Realmix,Tierp,70,12:55,60.3448681,f
334,Realpoint,Narvacan,3,18:43,17.4190115,f
335,Brightbean,Okpoma,51,12:33,6.6635241,f
336,Bluejam,Stizhkivs’ke,16,8:23,48.1181855,f
337,Trilith,Mangkon Daja,14,16:42,-7.5002292,t
338,Camimbo,Chazón,29,11:20,-33.079137,t
339,Dynazzy,Berezne,6,11:43,50.9996233,f
340,Kamba,Cácota,50,19:21,7.268697,t
341,Pixonyx,Barisāl,22,21:54,22.7029212,t
342,Eayo,Frankfurt am Main,42,10:01,50.041381,f
343,Yodo,San Julian,67,8:13,11.748142,t
344,Topicshots,San Carlos,60,15:24,-5.9649082,t
345,Geba,Guhua,26,18:54,34.258826,f
346,Skyndu,Nagaoka,37,13:41,38.0413984,t
347,Dabtype,Agassiz,48,13:06,49.2389409,f
348,Dabfeed,Huiwan,25,10:34,24.908293,f
349,Meembee,Ondoy,66,17:29,11.8194472,t
350,Zoozzy,Al Karmil,53,21:03,31.42301,f
351,Tagcat,Zvezdara,11,14:56,44.7767137,f
352,Skyble,Turbo,8,10:05,8.0951588,f
353,Gabcube,San Juan Ixcoy,24,11:02,15.59972,f
354,Rhynoodle,San Jerónimo,54,13:12,-13.54918,t
355,Skippad,Nesterov,9,21:50,54.5979325,f
356,Tagopia,Irirum,52,10:38,14.8431264,f
357,Trudeo,Gahe,36,8:12,31.051908,f
358,Thoughtworks,Changzhou,40,8:48,31.811226,t
359,Zooxo,Datang,57,21:23,29.693316,f
360,Devbug,Itaperuçu,46,16:38,-25.1169056,t
361,Kaymbo,La Estrella,3,18:07,6.1317011,t
362,Vinder,New Sibonga,36,12:21,10.0304186,t
363,Plambee,Daugavgrīva,22,14:45,57.0408915,f
364,Meejo,Peterhof,67,17:20,59.8863041,t
365,BlogXS,Pinar del Río,25,15:17,22.4076256,f
366,Katz,Tarsouat,37,8:44,29.5769271,t
367,Oyonder,Fenghuang,68,19:08,27.948308,f
368,Kwinu,Xiangyang,19,15:09,32.009016,t
369,Ailane,Krasiczyn,15,19:21,49.7762204,f
370,Oyonder,Pringgabaya,34,13:22,-8.5373782,f
371,Linkbridge,Nizhniy Bestyakh,65,8:56,61.9639779,f
372,Tazz,Nai Harn,34,15:04,7.7785093,f
373,Fiveclub,Siderejo,7,18:56,-7.3055182,t
374,Geba,Purwosari,34,11:31,-7.7629501,f
375,Ozu,Eskilstuna,54,20:51,59.4084121,f
376,Livetube,Kalāt-e Nāderī,1,17:47,36.99532,f
377,Oozz,Pisaras,47,20:26,8.5703071,t
378,Yombu,Tân Hòa,16,18:52,21.3971282,t
379,Buzzbean,Tajan,59,9:32,-0.031303,t
380,Wikido,Tuupovaara,40,14:50,62.4857735,f
381,Yotz,Jinping,38,17:47,23.365556,f
382,Kaymbo,Voronezh,35,15:40,51.7421319,t
383,Topiczoom,Yaozhanzi,35,14:34,31.336174,t
384,Rhyloo,Korsun’-Shevchenkivs’kyy,9,19:56,49.41894,f
385,Skiptube,Agbani,46,21:50,6.3049636,f
386,Jatri,Sonder,45,9:58,1.2730471,t
387,Youspan,Visconde do Rio Branco,66,15:37,-21.013792,f
388,Brainlounge,Fengshan,10,21:40,24.546876,f
389,Flashset,Jiaokou,18,17:25,36.982186,f
390,Trilia,Primero de Mayo,36,19:36,19.1753648,t
391,Vipe,Zhuangbian,68,19:04,25.63273,t
392,Buzzshare,Kingsey Falls,12,10:46,45.85007,f
393,Camimbo,Kuantan,34,15:18,3.9671435,f
394,Nlounge,Baima,47,14:18,29.528923,f
395,Vitz,Takahagi,38,16:21,35.8966741,t
396,Skidoo,Lanhas,46,16:46,41.6714042,f
397,Tambee,Curuggoong,39,20:04,-6.2152002,f
398,Buzzdog,Shanjeev Home,23,21:15,6.9787414,f
399,Talane,‘Irbīn,58,8:12,33.5389052,f
400,Thoughtmix,Bente,44,19:20,-1.955673,f
401,Yoveo,København,9,17:25,55.6646665,f
402,Feedfire,Uliastay,56,14:10,47.7277191,f
403,Skyvu,Yebaishou,57,10:06,26.641315,t
404,Brainsphere,Manassas,3,11:01,27.6112399,f
405,Linkbuzz,Resende,59,20:58,-22.4709659,t
406,Skyba,Samothráki,46,21:31,40.4476834,t
407,Quatz,Omaha,51,17:06,41.2418116,t
408,Jazzy,Pylaía,59,18:01,40.6027503,f
409,Demizz,Lüyang,16,15:55,31.878735,t
410,Thoughtstorm,Tilmi,61,17:02,32.1775145,t
411,Einti,Palmeira,9,13:48,-27.574998,t
412,Blogspan,Waingapu,23,17:55,-9.7386858,f
413,LiveZ,Xilai,62,11:29,32.116246,f
414,Feedspan,Hitachi-Naka,39,17:42,36.4203181,f
415,Jabbersphere,Auch,41,12:41,43.6297603,t
416,Thoughtstorm,Langsa,25,15:11,4.4725348,f
417,Jayo,Ferrol,56,13:49,12.309606,f
418,Kwideo,Hengzhou,16,11:33,30.274084,t
419,Zoombeat,Mardakyany,23,20:16,40.4810579,f
420,Topicshots,Falun,46,10:08,60.6092521,f
421,Browsedrive,Zgłobień,9,8:27,50.0113078,f
422,Kaymbo,Slatina,67,8:27,45.9589716,t
423,Browsezoom,Kupusina,62,11:27,45.7376939,t
424,Kanoodle,Częstochowa,19,18:46,50.8667699,t
425,Skyndu,Lazeshchyna,35,11:02,48.2735736,f
426,Bubblemix,Tongquan,16,21:47,47.299613,t
427,Zoovu,Huacheng,32,11:07,24.062988,t
428,Jabbercube,Fengshan,28,17:10,24.546876,f
429,Tagpad,Futian,18,11:01,22.521523,f
430,Realcube,Hällefors,13,12:51,59.7714743,f
431,Photospace,Bateria,65,20:23,9.9508447,f
432,Thoughtsphere,Al Ḩawāmidīyah,9,16:02,29.9,t
433,Gigashots,Río Blanco,57,20:16,12.9316668,t
434,Jamia,Mehar,62,11:00,27.1668637,t
435,Bluejam,Sakai,29,20:05,38.0409665,f
436,Jetpulse,Jinshiqiao,26,8:10,40.6238989,f
437,Digitube,Marjayoûn,51,16:50,33.3594755,f
438,Flipbug,Tomaševac,11,11:03,45.2567087,t
439,Dynazzy,Špišić-Bukovica,19,18:50,45.8580458,f
440,Jabbersphere,Aguada de Pasajeros,29,9:14,22.3825415,f
441,Fanoodle,Nong Ki,30,14:15,14.6746056,t
442,Flipstorm,Tintina,35,8:44,-27.0307058,f
443,Bluejam,Markaz al Marīr,62,18:37,13.98178,f
444,Blognation,Aveiro,39,14:35,40.6394384,f
445,Wordpedia,Lidingö,46,15:10,59.3497176,t
446,Twitterwire,Catalina,35,14:39,48.51659,f
447,Twimm,Gembu,12,18:28,6.7205676,t
448,Realblab,Cortinhas,51,13:36,40.724331,f
449,Skyble,Feliciano,1,12:09,14.6927715,t
450,Mybuzz,Mizhhir’ya,51,16:15,48.5225505,f
451,Divavu,Luziânia,39,21:31,-16.2513167,f
452,Mymm,Mykonos,50,14:08,37.4467354,t
453,Kazu,Bernay,39,14:56,49.0871049,t
454,Shuffletag,Yerazgavors,33,9:17,40.7031503,f
455,Divanoodle,Tulsa,60,9:45,36.1592882,t
456,Yakijo,Huangnan,58,21:11,35.519548,f
457,Feedbug,Shādegān,12,11:31,30.6545969,f
458,Dynabox,Ust-Kamenogorsk,1,14:18,49.9749295,f
459,Zoonoodle,Songbo,11,9:24,29.859258,t
460,Wikizz,Huohua,61,15:54,25.689394,t
461,Gabcube,Liberia,34,10:48,10.6267206,t
462,Skiptube,Mranggen,17,12:26,-7.0425557,f
463,Midel,Mikhaylovskoye,12,8:08,45.0636892,t
464,Tekfly,Foundiougne,28,19:23,13.81425,f
465,Zooveo,Haenam,59,10:21,34.5732516,f
466,Agivu,Avignon,43,13:45,43.8317876,f
467,Tavu,Jihlava,54,14:49,49.3983782,t
468,Skyba,Luoping,61,21:24,24.884626,f
469,Midel,Dongkeng,65,14:40,22.995838,t
470,Oyonder,Khāsh,33,12:25,31.528143,f
471,Brightdog,Marystown,37,16:45,47.16663,t
472,Bubbletube,Sukoreno,35,18:14,-7.6411786,f
473,Reallinks,Abengourou,47,14:02,6.7156982,f
474,Skinder,Tamra,30,10:13,32.852247,f
475,Jabberstorm,Muang Xay,67,14:01,20.690696,f
476,Skivee,Ural,48,8:24,55.906648,t
477,Brightbean,Hampang,43,17:19,-3.283333,t
478,Lajo,Korosten’,57,21:39,50.9532135,t
479,Topicware,Okigwi,27,10:21,5.8192832,f
480,Livepath,Mulandoro,60,9:56,-8.5381,f
481,Skyvu,Shchëkino,13,19:54,56.076372,f
482,Midel,Lian,29,9:28,47.1892329,f
483,Wikibox,Huangban,43,20:38,28.246367,f
484,Brainsphere,Hrastnik,65,16:15,46.1417288,f
485,Photobean,Dayuanhuizu,21,14:23,32.417346,t
486,Quimm,Vesele,9,13:42,46.9821813,t
487,Rhyloo,Siverskiy,39,19:15,59.4411274,t
488,Agivu,Porto Seguro,50,11:35,-16.4443537,f
489,DabZ,Darband,8,13:51,38.779525,f
490,Midel,Otoka,32,14:58,43.8485035,f
491,Innojam,Balta,36,20:06,47.9370871,f
492,Einti,Tintina,11,10:23,-27.0307058,t
493,Mita,Rijeka,33,15:28,-32.9576242,f
494,Cogibox,Rijeka,47,9:07,17.7409147,t
495,Meembee,Split,59,10:59,38.6640687,f
496,Dynazzy,Split,15,18:58,-11.826817,f
497,Divavu,Split,19,9:11,46.8515406,t
498,Yabox,Zagreb,46,19:42,-7.1841565,t
499,Fanoodle,Zagreb,54,21:57,46.2657181,t
500,Ntags,Zagreb,64,15:39,31.7238883,t
