1,211,64,245,1,quis orci eget orci vehicula condimentum curabitur in libero ut,148
245,413,176,306,4,aenean lectus pellentesque eget nunc donec quis orci eget orci,316
246,46,94,20,2,nibh quisque id justo sit,250
247,121,354,15,1,mauris morbi non lectus aliquam sit amet diam in magna,141
248,406,149,396,5,sit amet eros suspendisse,154
249,110,238,106,2,turpis elementum ligula vehicula consequat morbi a,49
250,463,386,108,1,ligula suspendisse ornare consequat lectus in est risus auctor,232
251,141,17,287,5,platea dictumst morbi vestibulum velit id pretium,358
252,441,78,474,2,quam pharetra magna ac consequat metus sapien ut nunc vestibulum,330
253,265,179,65,4,erat quisque erat eros,170
254,121,93,336,4,nulla tempus vivamus in felis eu sapien,42
255,157,383,1,1,tristique fusce congue diam id,162
256,121,11,395,4,elit sodales scelerisque mauris sit amet,289
257,372,413,385,2,donec odio justo sollicitudin,449
258,304,220,129,5,augue vel accumsan tellus nisi eu,363
259,338,58,415,5,pulvinar nulla pede ullamcorper augue a,311
260,471,192,471,1,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,40
261,15,40,25,2,posuere cubilia curae mauris,456
262,454,6,302,3,vestibulum ac est lacinia nisi venenatis tristique fusce congue diam,491
263,244,49,483,3,venenatis non sodales sed tincidunt eu felis fusce,129
264,397,78,417,1,quisque ut erat,424
265,194,147,204,2,nisi volutpat eleifend donec,18
266,54,9,405,5,justo in hac,230
267,78,476,320,4,quis turpis eget,21
268,86,59,171,5,odio curabitur convallis duis consequat dui nec,476
269,444,146,53,2,justo aliquam quis turpis eget,410
270,40,28,35,3,eu magna vulputate luctus cum sociis natoque penatibus et,291
271,246,118,186,1,in porttitor pede justo eu massa donec dapibus duis,478
272,189,409,498,1,donec quis orci,462
273,315,387,71,4,non velit donec diam neque,177
274,323,308,373,3,turpis integer aliquet massa id,150
275,276,58,277,3,enim leo rhoncus sed vestibulum sit amet cursus,237
276,27,121,120,1,ultrices posuere cubilia curae nulla dapibus,324
277,20,408,407,4,id consequat in consequat,296
278,78,127,125,5,est risus auctor sed tristique in tempus sit,275
279,37,375,282,3,rhoncus mauris enim leo rhoncus sed vestibulum sit amet,223
280,247,313,63,3,sagittis sapien cum sociis,58
281,335,27,100,3,augue quam sollicitudin vitae consectetuer eget rutrum at,22
282,461,175,249,4,consequat lectus in est risus auctor sed,295
283,500,477,331,3,in faucibus orci luctus,327
284,120,500,349,5,mauris sit amet eros suspendisse accumsan,137
285,314,54,297,1,proin leo odio porttitor id,352
286,441,73,366,2,a feugiat et eros,415
287,261,153,492,5,tristique tortor eu,29
288,454,57,208,1,bibendum imperdiet nullam orci pede venenatis non,497
289,38,205,466,4,lectus in est risus auctor sed tristique in tempus,497
290,130,352,483,2,posuere nonummy integer non,488
291,28,231,437,2,lacus morbi quis tortor id nulla ultrices aliquet maecenas,292
292,321,159,244,2,in faucibus orci luctus et ultrices posuere cubilia curae donec,38
293,306,208,194,1,non velit nec nisi,149
294,422,349,31,1,ultrices erat tortor sollicitudin mi sit amet,293
295,349,74,255,4,phasellus in felis,177
296,9,393,275,4,elit proin interdum mauris non,360
297,88,375,398,2,mauris non ligula,230
298,252,123,286,1,tortor id nulla ultrices aliquet maecenas,369
299,433,25,81,1,id nisl venenatis,360
300,185,422,275,2,nisl venenatis lacinia aenean sit amet justo,58
301,439,65,421,5,velit nec nisi vulputate nonummy,240
302,63,240,337,1,sit amet sapien dignissim vestibulum vestibulum ante,376
303,10,4,388,4,justo maecenas rhoncus aliquam lacus morbi quis tortor,100
304,82,279,13,1,massa donec dapibus duis at velit eu est congue,187
305,319,434,171,4,risus semper porta volutpat quam,105
306,85,196,291,5,aliquet maecenas leo odio condimentum,199
307,414,112,233,5,condimentum neque sapien placerat ante nulla,381
308,164,325,2,2,dolor sit amet consectetuer adipiscing elit,416
309,173,171,220,2,sit amet nulla quisque arcu libero,164
310,220,283,282,3,vel sem sed sagittis nam congue,247
311,158,302,413,5,aliquet maecenas leo odio condimentum id luctus,129
312,76,136,222,4,in porttitor pede justo,5
313,204,361,102,4,volutpat quam pede lobortis ligula sit amet eleifend,376
314,494,35,73,1,amet sapien dignissim,153
315,350,158,143,5,donec odio justo sollicitudin ut,362
316,256,357,242,3,amet diam in magna,101
317,400,188,373,5,convallis duis consequat dui nec nisi volutpat eleifend donec ut,500
318,402,231,470,4,in blandit ultrices enim lorem ipsum dolor sit amet,143
319,98,218,224,5,magna at nunc commodo placerat praesent,185
320,460,70,194,4,habitasse platea dictumst aliquam augue quam,176
321,412,406,393,3,nulla nunc purus phasellus in,444
322,352,15,137,4,quis odio consequat varius,341
323,89,42,298,2,habitasse platea dictumst maecenas ut massa,54
324,201,445,232,2,nulla ac enim in tempor turpis,299
325,465,274,101,4,turpis elementum ligula vehicula consequat morbi a ipsum,490
326,397,209,182,4,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis,330
327,287,297,264,2,curae donec pharetra magna,295
328,16,289,255,3,tincidunt eu felis fusce posuere felis sed lacus,190
329,284,63,289,3,at feugiat non pretium quis lectus,279
330,445,121,63,5,ante ipsum primis in faucibus orci,320
331,85,21,276,1,in hac habitasse platea dictumst etiam faucibus cursus urna ut,389
332,201,397,381,5,nec sem duis aliquam,299
333,157,435,311,4,est risus auctor sed tristique in tempus sit,299
334,113,400,103,1,ut massa quis augue luctus tincidunt nulla mollis molestie,479
335,123,280,474,4,rutrum rutrum neque aenean auctor gravida sem praesent,130
336,454,25,426,3,potenti in eleifend quam a,367
337,464,494,397,3,sit amet sapien dignissim vestibulum vestibulum ante ipsum,116
338,440,400,426,2,enim sit amet nunc viverra dapibus nulla suscipit ligula in,135
339,331,363,238,1,vestibulum rutrum rutrum neque,119
340,98,459,369,1,aliquam non mauris morbi non lectus aliquam sit amet,31
341,320,201,92,2,augue quam sollicitudin,333
342,96,234,498,5,lacinia aenean sit amet justo morbi ut odio,372
343,15,58,15,3,bibendum imperdiet nullam orci pede,477
344,171,337,485,5,amet cursus id turpis integer aliquet massa id,160
345,403,357,127,5,metus sapien ut nunc vestibulum ante ipsum primis,191
346,281,251,157,3,lorem integer tincidunt ante vel ipsum,303
347,366,78,366,5,rhoncus sed vestibulum sit amet cursus id turpis,216
348,360,60,19,1,dui maecenas tristique est et tempus semper est quam,285
349,55,129,308,3,consequat varius integer ac leo pellentesque ultrices mattis odio donec,117
350,172,320,314,4,massa tempor convallis,290
351,383,478,57,3,accumsan tortor quis turpis sed ante,475
352,442,334,439,1,phasellus in felis,454
353,114,197,316,4,eget vulputate ut ultrices,227
354,40,134,262,2,elementum ligula vehicula,103
355,58,296,493,5,suscipit nulla elit ac nulla,168
356,236,158,42,4,lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi,10
357,333,388,68,3,tristique fusce congue diam id ornare imperdiet sapien,218
358,312,285,482,3,velit eu est congue elementum in,331
359,214,419,115,1,cubilia curae mauris viverra diam vitae quam,45
360,176,276,82,4,et ultrices posuere cubilia,244
361,75,2,31,5,quam sollicitudin vitae,178
362,130,185,393,5,lectus in est risus auctor sed tristique in tempus,200
363,292,175,105,4,convallis eget eleifend luctus,150
364,470,466,188,5,accumsan felis ut at dolor quis,294
365,244,335,74,5,massa donec dapibus duis at velit,422
366,488,427,78,5,tellus in sagittis dui vel nisl duis,51
367,440,471,223,3,tempus vel pede,358
368,249,184,19,2,mi integer ac neque duis bibendum morbi non quam,7
369,288,410,305,3,sapien ut nunc vestibulum,282
370,199,81,17,3,cubilia curae donec pharetra magna vestibulum,68
371,212,310,442,4,mattis egestas metus aenean fermentum donec ut mauris eget massa,28
372,382,485,271,2,nisl duis bibendum felis sed interdum,82
373,243,469,331,4,augue vestibulum ante ipsum primis in faucibus,212
374,239,461,230,2,orci luctus et ultrices posuere,14
375,292,175,50,5,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing,467
376,196,218,137,5,ullamcorper augue a suscipit nulla,464
377,155,345,460,2,justo in blandit ultrices enim lorem ipsum,163
378,484,169,8,4,sed lacus morbi sem mauris laoreet ut,222
379,416,118,256,1,mattis egestas metus aenean fermentum donec ut mauris,291
380,478,265,372,3,vulputate luctus cum sociis natoque penatibus et,127
381,492,61,220,4,lorem ipsum dolor sit amet,125
382,120,465,499,3,felis donec semper sapien,249
383,448,496,209,1,sed interdum venenatis turpis enim blandit,388
384,65,134,34,2,tempus sit amet sem,135
385,139,242,294,3,mi sit amet lobortis,217
386,28,119,44,2,non interdum in ante vestibulum ante ipsum primis,177
387,478,164,409,4,diam erat fermentum justo nec condimentum neque sapien placerat,392
388,373,459,292,1,morbi ut odio cras mi,135
389,216,147,319,1,nullam orci pede venenatis non,356
390,350,167,66,3,libero non mattis pulvinar nulla pede,349
391,304,340,223,2,tincidunt in leo maecenas pulvinar lobortis est phasellus sit,220
392,448,391,347,1,tortor id nulla,33
393,367,275,326,2,sapien non mi,307
394,432,495,58,5,iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate,179
395,230,416,494,5,est et tempus semper est quam pharetra magna,334
396,343,442,24,5,pede libero quis orci,322
397,290,41,405,5,in ante vestibulum ante ipsum primis in,404
398,167,28,35,1,tincidunt nulla mollis,368
399,290,62,283,1,ultricies eu nibh quisque id,229
400,374,24,18,3,cursus id turpis integer aliquet massa id lobortis,268
401,290,157,379,1,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean,431
402,6,209,415,4,amet eleifend pede libero quis orci nullam molestie nibh in,376
403,284,40,38,5,sapien arcu sed,307
404,364,343,338,4,ultrices enim lorem ipsum dolor sit amet,215
405,331,486,446,3,sapien cum sociis natoque penatibus et magnis,354
406,46,449,436,1,mi integer ac neque duis bibendum morbi non quam nec,128
407,178,356,44,5,arcu adipiscing molestie,272
408,478,402,218,2,sed magna at nunc commodo,169
409,298,12,89,5,lectus suspendisse potenti in eleifend quam,442
410,288,269,78,3,vulputate justo in,148
411,2,115,164,5,nam dui proin leo odio porttitor id consequat in,236
412,160,370,179,5,justo maecenas rhoncus aliquam lacus morbi,72
413,305,230,83,5,ut rhoncus aliquet pulvinar sed,37
414,202,133,2,4,rutrum ac lobortis vel,499
415,152,384,402,2,rutrum nulla tellus in sagittis,448
416,288,236,16,5,non velit nec nisi vulputate nonummy maecenas,377
417,197,457,152,4,ut suscipit a,77
418,294,190,24,3,nulla suspendisse potenti cras in purus eu magna vulputate,271
419,92,373,98,5,neque aenean auctor,117
420,34,186,325,1,sodales sed tincidunt eu felis fusce posuere felis,260
421,81,165,499,3,ligula suspendisse ornare consequat,312
422,14,41,66,1,amet justo morbi ut odio cras mi pede,335
423,335,45,394,1,massa id lobortis convallis,461
424,376,147,386,3,et ultrices posuere cubilia curae nulla dapibus dolor vel,99
425,247,494,381,3,suscipit ligula in lacus,453
426,14,399,487,2,morbi non lectus,187
427,360,35,447,5,imperdiet nullam orci pede venenatis non sodales sed,434
428,432,133,413,3,vulputate elementum nullam varius nulla facilisi cras non velit nec,201
429,264,428,46,3,penatibus et magnis dis parturient,355
430,74,318,188,1,lectus pellentesque at nulla suspendisse potenti cras in purus,432
431,249,357,246,4,elementum pellentesque quisque,58
432,95,119,189,5,lacinia erat vestibulum sed,264
433,193,226,241,4,eros suspendisse accumsan tortor quis turpis sed ante,415
434,13,493,490,5,erat id mauris vulputate elementum,31
435,278,372,130,3,lorem vitae mattis nibh ligula nec,434
436,47,408,423,2,felis eu sapien cursus vestibulum proin eu,417
437,359,16,263,2,nunc vestibulum ante ipsum primis in,281
438,254,34,230,1,vitae nisl aenean lectus,325
439,483,439,73,5,ac tellus semper,410
440,218,282,91,2,erat vestibulum sed magna at nunc commodo placerat praesent,24
441,50,266,395,5,vel pede morbi porttitor lorem,169
442,321,202,204,5,a pede posuere nonummy integer non velit donec diam,73
443,379,6,286,2,nascetur ridiculus mus etiam,356
444,410,70,500,3,risus auctor sed tristique in tempus sit amet sem,37
445,19,418,283,3,et ultrices posuere cubilia curae duis faucibus accumsan,280
446,34,327,17,3,eget orci vehicula,352
447,265,252,395,4,semper sapien a libero nam dui,461
448,1,269,93,3,aliquam convallis nunc proin,72
449,324,448,428,5,in quam fringilla rhoncus mauris,485
450,379,134,373,5,iaculis diam erat fermentum justo nec condimentum neque sapien,288
451,166,229,367,4,duis consequat dui nec nisi volutpat eleifend donec,304
452,109,323,472,1,integer ac neque duis,41
453,477,138,489,5,suscipit a feugiat et eros,1
454,392,147,140,5,elit proin risus,429
455,298,136,266,2,sapien quis libero nullam sit,273
456,479,496,395,4,consequat nulla nisl nunc nisl duis,251
457,455,40,89,2,neque sapien placerat ante nulla justo aliquam quis turpis eget,387
458,220,239,218,5,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,136
459,208,414,134,3,in hac habitasse platea,10
460,19,224,453,3,pede venenatis non sodales sed,381
461,164,430,396,4,justo eu massa donec dapibus duis at velit,1
462,36,146,117,1,amet consectetuer adipiscing elit proin interdum,465
463,309,165,1,5,vel sem sed sagittis nam congue risus,228
464,261,321,38,1,dolor vel est donec,5
465,257,379,249,5,aenean fermentum donec ut mauris eget massa,205
466,77,201,56,1,nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin,489
467,422,375,491,3,mauris sit amet,212
468,383,392,462,1,non sodales sed tincidunt eu,430
469,103,357,35,2,placerat praesent blandit,497
470,339,167,313,5,nunc purus phasellus in felis,122
471,57,413,264,1,porttitor pede justo eu massa donec dapibus,378
472,130,271,147,3,phasellus sit amet erat,437
473,252,126,455,3,primis in faucibus orci luctus et ultrices,262
474,329,472,213,3,tellus semper interdum mauris ullamcorper purus,343
475,171,287,493,4,nullam sit amet turpis elementum ligula vehicula,77
476,96,223,166,1,duis faucibus accumsan odio curabitur convallis duis consequat dui nec,251
477,402,440,171,4,diam cras pellentesque volutpat dui maecenas,337
478,364,84,232,4,accumsan tellus nisi eu orci mauris lacinia sapien,243
479,421,324,148,5,in leo maecenas pulvinar lobortis,276
480,133,413,369,5,mauris morbi non lectus,216
481,371,432,463,1,elit proin risus praesent lectus vestibulum,96
482,371,48,201,2,lobortis convallis tortor,430
483,95,55,229,2,tortor id nulla ultrices aliquet maecenas,117
484,59,31,247,1,sapien quis libero nullam sit amet turpis elementum ligula vehicula,19
485,26,495,441,3,sodales sed tincidunt eu felis fusce posuere felis sed,348
486,227,117,359,2,blandit mi in porttitor,93
487,138,376,297,4,condimentum id luctus nec molestie sed,288
488,24,313,488,2,vel nisl duis ac nibh fusce lacus purus,407
489,146,65,352,1,dui vel sem sed sagittis,139
490,72,86,304,1,nulla suspendisse potenti cras in,255
491,180,312,23,4,placerat ante nulla,375
492,373,319,451,3,vestibulum ante ipsum,185
493,146,53,286,2,posuere cubilia curae donec pharetra magna,385
494,196,47,314,4,nulla tempus vivamus in,123
495,360,3,47,2,pede libero quis orci nullam molestie nibh in lectus,183
496,179,24,284,2,ipsum dolor sit,148
497,160,174,168,5,justo aliquam quis turpis,325
498,235,81,140,5,eget eleifend luctus ultricies eu nibh,308
499,483,53,173,4,convallis eget eleifend luctus ultricies eu nibh,439
500,185,340,126,4,dolor quis odio consequat varius integer ac leo,106
